Titles,Links,Paragrphs
,"<a class=""external text"" href=""https://web.archive.org/web/20110602033155/http://www.thechinaperspective.com/topics/industry/china-manufacturing/"" rel=""nofollow"">""China Manufacturing""</a>",
,"<a class=""external text"" href=""http://www.thechinaperspective.com/topics/industry/china-manufacturing/"" rel=""nofollow"">the original</a>",
,"<a href=""#cite_ref-77"">^</a>",
,"<a class=""external text"" href=""http://jobs.aol.com/articles/2012/03/14/how-to-make-39-000-testing-sex-toys-at-home/"" rel=""nofollow"">""How To Make $39,000 By Testing Sex Toys At Home""</a>",
,"<a href=""#cite_ref-78"">^</a>",
,"<a class=""external text"" href=""http://www.slate.com/blogs/xx_factor/2013/01/16/vibrator_of_the_future_jimmyjane_founder_fights_sex_industry_stigma_with.html"" rel=""nofollow"">""Vibrator of the Future""</a>",
,"<a href=""#cite_ref-Amanda_Hess_79-0""><sup><i><b>a</b></i></sup></a>",
,"<a href=""#cite_ref-Amanda_Hess_79-1""><sup><i><b>b</b></i></sup></a>",
,"<a class=""external text"" href=""http://www.slate.com/blogs/xx_factor/2013/01/16/vibrator_of_the_future_jimmyjane_founder_fights_sex_industry_stigma_with.html"" rel=""nofollow"">""Vibrator of the Future""</a>",
,"<a href=""#cite_ref-80"">^</a>",
,"<a class=""external text"" href=""http://www.huffingtonpost.com/2014/01/20/adult-entertainment-expo-sex-toys_n_4615555.html"" rel=""nofollow"">""Sex Toys Of The Future, According To The Adult Entertainment Expo (NSFW)""</a>",
,"<a href=""#cite_ref-81"">^</a>",
,"<a class=""external text"" href=""https://www.bravotv.com/the-millionaire-matchmaker/season-2/dave-levine-shauna-raisch"" rel=""nofollow"">""Dave Levine &amp; Shauna Raisch: Book releases and hot-headed clients!""</a>",
,"<a href=""#cite_ref-82"">^</a>",
,"<a class=""external text"" href=""http://www.huffingtonpost.com/2012/01/05/kandi-burruss-bedroom-kandi-sex-toy-line-real-housewives-of-atlanta_n_1186679.html"" rel=""nofollow"">""Kandi Burruss Launches Sex Toy Line 'Bedroom Kandi'<span class=""cs1-kern-right""></span>""</a>",
,"<a href=""#cite_ref-83"">^</a>",
,"<a href=""/wiki/Hallie_Lieberman"" title=""Hallie Lieberman"">Lieberman, Hallie</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/978-1-68177-543-2"" title=""Special:BookSources/978-1-68177-543-2""><bdi>978-1-68177-543-2</bdi></a>",
,"<a class=""mw-redirect"" href=""/wiki/OCLC_(identifier)"" title=""OCLC (identifier)"">OCLC</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/oclc/975366290"" rel=""nofollow"">975366290</a>",
,"<a href=""#cite_ref-84"">^</a>",
,"<a class=""external text"" href=""https://doi.org/10.1080/00224499.2019.1578329"" rel=""nofollow"">""Experiences with diverse sex toys among German heterosexual adults: Findings from a national online survey""</a>",
,"<a class=""mw-redirect"" href=""/wiki/The_Journal_of_Sex_Research"" title=""The Journal of Sex Research"">The Journal of Sex Research</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1080%2F00224499.2019.1578329"" rel=""nofollow"">10.1080/00224499.2019.1578329</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/0022-4499"" rel=""nofollow"">0022-4499</a>",
,"<a class=""mw-redirect"" href=""/wiki/PMID_(identifier)"" title=""PMID (identifier)"">PMID</a>",
,"<a class=""external text"" href=""https://pubmed.ncbi.nlm.nih.gov/30806076"" rel=""nofollow"">30806076</a>",
,"<a class=""mw-redirect"" href=""/wiki/S2CID_(identifier)"" title=""S2CID (identifier)"">S2CID</a>",
,"<a class=""external text"" href=""https://api.semanticscholar.org/CorpusID:73471746"" rel=""nofollow"">73471746</a>",
,"<a href=""#cite_ref-85"">^</a>",
,"<a class=""external text"" href=""https://doi.org/10.1080/00926230903375677"" rel=""nofollow"">""Women's vibrator use in sexual partnerships: Results from a nationally representative survey in the United States""</a>",
,"<a href=""/wiki/Journal_of_Sex_%26_Marital_Therapy"" title=""Journal of Sex &amp; Marital Therapy"">Journal of Sex &amp; Marital Therapy</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1080%2F00926230903375677"" rel=""nofollow"">10.1080/00926230903375677</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/0092-623X"" rel=""nofollow"">0092-623X</a>",
,"<a class=""mw-redirect"" href=""/wiki/PMID_(identifier)"" title=""PMID (identifier)"">PMID</a>",
,"<a class=""external text"" href=""https://pubmed.ncbi.nlm.nih.gov/20063237"" rel=""nofollow"">20063237</a>",
,"<a class=""mw-redirect"" href=""/wiki/S2CID_(identifier)"" title=""S2CID (identifier)"">S2CID</a>",
,"<a class=""external text"" href=""https://api.semanticscholar.org/CorpusID:40761684"" rel=""nofollow"">40761684</a>",
,"<a href=""#cite_ref-86"">^</a>",
,"<a class=""external text"" href=""https://www.tandfonline.com/doi/full/10.1080/0092623X.2017.1321600"" rel=""nofollow"">""Attitudes toward, and use of, vibrators in China""</a>",
,"<a href=""/wiki/Journal_of_Sex_%26_Marital_Therapy"" title=""Journal of Sex &amp; Marital Therapy"">Journal of Sex &amp; Marital Therapy</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1080%2F0092623X.2017.1321600"" rel=""nofollow"">10.1080/0092623X.2017.1321600</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/0092-623X"" rel=""nofollow"">0092-623X</a>",
,"<a class=""mw-redirect"" href=""/wiki/PMID_(identifier)"" title=""PMID (identifier)"">PMID</a>",
,"<a class=""external text"" href=""https://pubmed.ncbi.nlm.nih.gov/28430028"" rel=""nofollow"">28430028</a>",
,"<a class=""mw-redirect"" href=""/wiki/S2CID_(identifier)"" title=""S2CID (identifier)"">S2CID</a>",
,"<a class=""external text"" href=""https://api.semanticscholar.org/CorpusID:38421982"" rel=""nofollow"">38421982</a>",
,"<a href=""#cite_ref-:1_87-0""><sup><i><b>a</b></i></sup></a>",
,"<a href=""#cite_ref-:1_87-1""><sup><i><b>b</b></i></sup></a>",
,"<a href=""#cite_ref-:1_87-2""><sup><i><b>c</b></i></sup></a>",
,"<a class=""external text"" href=""https://doi.org/10.1007/s10508-010-9716-y"" rel=""nofollow"">""Sex toy use by gay and bisexual men in the United States""</a>",
,"<a href=""/wiki/Archives_of_Sexual_Behavior"" title=""Archives of Sexual Behavior"">Archives of Sexual Behavior</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1007%2Fs10508-010-9716-y"" rel=""nofollow"">10.1007/s10508-010-9716-y</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/1573-2800"" rel=""nofollow"">1573-2800</a>",
,"<a class=""mw-redirect"" href=""/wiki/PMID_(identifier)"" title=""PMID (identifier)"">PMID</a>",
,"<a class=""external text"" href=""https://pubmed.ncbi.nlm.nih.gov/21203811"" rel=""nofollow"">21203811</a>",
,"<a class=""mw-redirect"" href=""/wiki/S2CID_(identifier)"" title=""S2CID (identifier)"">S2CID</a>",
,"<a class=""external text"" href=""https://api.semanticscholar.org/CorpusID:24991850"" rel=""nofollow"">24991850</a>",
,"<a href=""#cite_ref-88"">^</a>",
,"<a class=""external text"" href=""https://academic.oup.com/jsm/article/8/12/3306/6844414"" rel=""nofollow"">""Prevalence and Characteristics of Vibrator Use Among Women Who Have Sex with Women""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1111%2Fj.1743-6109.2011.02503.x"" rel=""nofollow"">10.1111/j.1743-6109.2011.02503.x</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/1743-6109"" rel=""nofollow"">1743-6109</a>",
,"<a class=""mw-redirect"" href=""/wiki/PMID_(identifier)"" title=""PMID (identifier)"">PMID</a>",
,"<a class=""external text"" href=""https://pubmed.ncbi.nlm.nih.gov/21981632"" rel=""nofollow"">21981632</a>",
,"<a href=""#cite_ref-89"">^</a>",
,"<a class=""external text"" href=""https://doi.org/10.1080/19317611.2011.565112"" rel=""nofollow"">""Online sex shops: purchasing sexual merchandise on the Internet""</a>",
,"<a href=""/wiki/International_Journal_of_Sexual_Health"" title=""International Journal of Sexual Health"">International Journal of Sexual Health</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1080%2F19317611.2011.565112"" rel=""nofollow"">10.1080/19317611.2011.565112</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/1931-7611"" rel=""nofollow"">1931-7611</a>",
,"<a class=""mw-redirect"" href=""/wiki/S2CID_(identifier)"" title=""S2CID (identifier)"">S2CID</a>",
,"<a class=""external text"" href=""https://api.semanticscholar.org/CorpusID:143720140"" rel=""nofollow"">143720140</a>",
,"<a href=""#cite_ref-90"">^</a>",
,"<a class=""external text"" href=""https://www.liebertpub.com/doi/10.1089/109493100420188"" rel=""nofollow"">""Online sex shops: Phenomenological, psychological, and ideological perspectives on Internet sexuality""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1089%2F109493100420188"" rel=""nofollow"">10.1089/109493100420188</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/1094-9313"" rel=""nofollow"">1094-9313</a>",
,"<a href=""#cite_ref-:2_91-0""><sup><i><b>a</b></i></sup></a>",
,"<a href=""#cite_ref-:2_91-1""><sup><i><b>b</b></i></sup></a>",
,"<a class=""external text"" href=""https://doi.org/10.1007/s12119-013-9167-4"" rel=""nofollow"">""Adventures with the ""Plastic Man"": Sex toys, compulsory heterosexuality, and the politics of women's sexual pleasure""</a>",
,"<a href=""/wiki/Sexuality_%26_Culture"" title=""Sexuality &amp; Culture"">Sexuality &amp; Culture</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1007%2Fs12119-013-9167-4"" rel=""nofollow"">10.1007/s12119-013-9167-4</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/1936-4822"" rel=""nofollow"">1936-4822</a>",
,"<a class=""mw-redirect"" href=""/wiki/S2CID_(identifier)"" title=""S2CID (identifier)"">S2CID</a>",
,"<a class=""external text"" href=""https://api.semanticscholar.org/CorpusID:144190614"" rel=""nofollow"">144190614</a>",
,"<a href=""#cite_ref-92"">^</a>",
,"<a class=""external text"" href=""https://www.journals.uchicago.edu/doi/10.1086/686755"" rel=""nofollow"">""Sex Toys after NAFTA: Transnational Class Politics, Erotic Consumerism, and the Economy of Female Pleasure in Mexico City""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1086%2F686755"" rel=""nofollow"">10.1086/686755</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/0097-9740"" rel=""nofollow"">0097-9740</a>",
,"<a href=""#cite_ref-93"">^</a>",
,"<a class=""external text"" href=""https://www.worldcat.org/oclc/1109843175"" rel=""nofollow""><i>Encyclopedia of Sexuality and Gender</i></a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1007%2F978-3-319-59531-3_62-1"" rel=""nofollow"">10.1007/978-3-319-59531-3_62-1</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/978-3-319-59531-3"" title=""Special:BookSources/978-3-319-59531-3""><bdi>978-3-319-59531-3</bdi></a>",
,"<a class=""mw-redirect"" href=""/wiki/OCLC_(identifier)"" title=""OCLC (identifier)"">OCLC</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/oclc/1109843175"" rel=""nofollow"">1109843175</a>",
,"<a class=""mw-redirect"" href=""/wiki/S2CID_(identifier)"" title=""S2CID (identifier)"">S2CID</a>",
,"<a class=""external text"" href=""https://api.semanticscholar.org/CorpusID:243724996"" rel=""nofollow"">243724996</a>",
,"<a href=""#cite_ref-94"">^</a>",
,"<a class=""external text"" href=""https://journals.sagepub.com/doi/10.1177/1363460719861836"" rel=""nofollow"">""<span class=""cs1-kern-left""></span>'Best invention, second to the dishwasher': Vibrators and sexual pleasure""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Sexualities"" title=""Sexualities"">Sexualities</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1177%2F1363460719861836"" rel=""nofollow"">10.1177/1363460719861836</a>",
,"<a class=""mw-redirect"" href=""/wiki/S2CID_(identifier)"" title=""S2CID (identifier)"">S2CID</a>",
,"<a class=""external text"" href=""https://api.semanticscholar.org/CorpusID:197696589"" rel=""nofollow"">197696589</a>",
,"<a href=""#cite_ref-95"">^</a>",
,"<a class=""external text"" href=""https://www.worldcat.org/oclc/963793523"" rel=""nofollow""><i>Vibrator nation: how feminist sex-toy stores changed the business of pleasure</i></a>",
,"<a href=""/wiki/Duke_University_Press"" title=""Duke University Press"">Duke University Press</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/978-0-8223-6854-0"" title=""Special:BookSources/978-0-8223-6854-0""><bdi>978-0-8223-6854-0</bdi></a>",
,"<a class=""mw-redirect"" href=""/wiki/OCLC_(identifier)"" title=""OCLC (identifier)"">OCLC</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/oclc/963793523"" rel=""nofollow"">963793523</a>",
,"<a href=""#cite_ref-96"">^</a>",
,"<a class=""external text"" href=""https://www.publish.csiro.au/sh/SH08086"" rel=""nofollow"">""Inside the ordering room: characteristics of women's in-home sex toy parties, facilitators and sexual communication""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1071%2FSH08086"" rel=""nofollow"">10.1071/SH08086</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/1449-8987"" rel=""nofollow"">1449-8987</a>",
,"<a class=""mw-redirect"" href=""/wiki/PMID_(identifier)"" title=""PMID (identifier)"">PMID</a>",
,"<a class=""external text"" href=""https://pubmed.ncbi.nlm.nih.gov/19917201"" rel=""nofollow"">19917201</a>",
,"<a href=""#cite_ref-97"">^</a>",
,"<a class=""external text"" href=""https://doi.org/10.1080/00497878.2018.1454923"" rel=""nofollow"">""Liberation and pleasure: Feminist sex shops and the politics of consumption""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1080%2F00497878.2018.1454923"" rel=""nofollow"">10.1080/00497878.2018.1454923</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/0049-7878"" rel=""nofollow"">0049-7878</a>",
,"<a class=""mw-redirect"" href=""/wiki/S2CID_(identifier)"" title=""S2CID (identifier)"">S2CID</a>",
,"<a class=""external text"" href=""https://api.semanticscholar.org/CorpusID:149662437"" rel=""nofollow"">149662437</a>",
,"<a href=""#cite_ref-98"">^</a>",
,"<a class=""external text"" href=""https://doi.org/10.1111/j.1743-6109.2012.02880.x"" rel=""nofollow"">""Standard operating procedures for female orgasmic disorder: Consensus of the International society for sexual medicine""</a>",
,"<a href=""/wiki/The_Journal_of_Sexual_Medicine"" title=""The Journal of Sexual Medicine"">The Journal of Sexual Medicine</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1111%2Fj.1743-6109.2012.02880.x"" rel=""nofollow"">10.1111/j.1743-6109.2012.02880.x</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/1743-6095"" rel=""nofollow"">1743-6095</a>",
,"<a class=""mw-redirect"" href=""/wiki/PMID_(identifier)"" title=""PMID (identifier)"">PMID</a>",
,"<a class=""external text"" href=""https://pubmed.ncbi.nlm.nih.gov/22970851"" rel=""nofollow"">22970851</a>",
,"<a href=""#cite_ref-99"">^</a>",
,"<a class=""external text"" href=""https://doi.org/10.1007/s11195-017-9506-8"" rel=""nofollow"">""Co-designing sex toys for adults with motor disabilities""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1007%2Fs11195-017-9506-8"" rel=""nofollow"">10.1007/s11195-017-9506-8</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/1573-6717"" rel=""nofollow"">1573-6717</a>",
,"<a class=""mw-redirect"" href=""/wiki/S2CID_(identifier)"" title=""S2CID (identifier)"">S2CID</a>",
,"<a class=""external text"" href=""https://api.semanticscholar.org/CorpusID:149352882"" rel=""nofollow"">149352882</a>",
,"<a href=""#cite_ref-100"">^</a>",
,"<a class=""external text"" href=""https://journals.sagepub.com/doi/10.1177/1097184X15595082"" rel=""nofollow"">""The Impact of a Couple's Vibrator on Men's Perceptions of Their Own and Their Partner's Sexual Pleasure and Satisfaction""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1177%2F1097184X15595082"" rel=""nofollow"">10.1177/1097184X15595082</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/1097-184X"" rel=""nofollow"">1097-184X</a>",
,"<a href=""#cite_ref-101"">^</a>",
,"<a class=""external text"" href=""https://www.worldcat.org/oclc/911265756"" rel=""nofollow""><i>Orgasmic bodies: the orgasm in contemporary Western culture</i></a>",
,"<a href=""/wiki/Palgrave_Macmillan"" title=""Palgrave Macmillan"">Palgrave Macmillan</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/978-1-137-30437-7"" title=""Special:BookSources/978-1-137-30437-7""><bdi>978-1-137-30437-7</bdi></a>",
,"<a class=""mw-redirect"" href=""/wiki/OCLC_(identifier)"" title=""OCLC (identifier)"">OCLC</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/oclc/911265756"" rel=""nofollow"">911265756</a>",
,"<a href=""#cite_ref-102"">^</a>",
,"<a class=""external text"" href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6318238"" rel=""nofollow"">""Retained sex toys: an increasing and possibly preventable medical condition""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1007%2Fs00384-018-3125-4"" rel=""nofollow"">10.1007/s00384-018-3125-4</a>",
,"<a class=""mw-redirect"" href=""/wiki/ISSN_(identifier)"" title=""ISSN (identifier)"">ISSN</a>",
,"<a class=""external text"" href=""https://search.worldcat.org/issn/1432-1262"" rel=""nofollow"">1432-1262</a>",
,"<a class=""mw-redirect"" href=""/wiki/PMC_(identifier)"" title=""PMC (identifier)"">PMC</a>",
,"<a class=""external text"" href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6318238"" rel=""nofollow"">6318238</a>",
,"<a class=""mw-redirect"" href=""/wiki/PMID_(identifier)"" title=""PMID (identifier)"">PMID</a>",
,"<a class=""external text"" href=""https://pubmed.ncbi.nlm.nih.gov/30030606"" rel=""nofollow"">30030606</a>",
,"<a class=""external text"" href=""https://books.google.com/books?id=xzGFPQAACAAJ"" rel=""nofollow""><i>Sex machines: photographs and interviews</i></a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/9780976082231"" title=""Special:BookSources/9780976082231""><bdi>9780976082231</bdi></a>",
,"<a class=""external text"" href=""https://books.google.com/books?id=-tR2yWQL-HwC"" rel=""nofollow""><i>The ultimate guide to strap-on sex: a complete resource for women and men</i></a>",
,"<a class=""mw-redirect"" href=""/wiki/ISBN_(identifier)"" title=""ISBN (identifier)"">ISBN</a>",
,"<a href=""/wiki/Special:BookSources/9781573440851"" title=""Special:BookSources/9781573440851""><bdi>9781573440851</bdi></a>",
,"<a class=""external text"" href=""http://shura.shu.ac.uk/14743/3/Wood%20-%20Sexual%20consumption%20within%20sexual%20labour%20%28AM%29.pdf"" rel=""nofollow"">""Sexual consumption within sexual labour: producing and consuming erotic texts and sexual commodities""</a>",
,"<a class=""mw-redirect"" href=""/wiki/Porn_Studies"" title=""Porn Studies"">Porn Studies</a>",
,"<a class=""mw-redirect"" href=""/wiki/Doi_(identifier)"" title=""Doi (identifier)"">doi</a>",
,"<a class=""external text"" href=""https://doi.org/10.1080%2F23268743.2015.1051308"" rel=""nofollow"">10.1080/23268743.2015.1051308</a>",
,"<a class=""mw-redirect"" href=""/wiki/S2CID_(identifier)"" title=""S2CID (identifier)"">S2CID</a>",
,"<a class=""external text"" href=""https://api.semanticscholar.org/CorpusID:143264651"" rel=""nofollow"">143264651</a>",
,"<a class=""mw-file-description"" href=""/wiki/File:Commons-logo.svg""><img alt="""" class=""mw-file-element"" data-file-height=""1376"" data-file-width=""1024"" decoding=""async"" height=""40"" src=""//upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/40px-Commons-logo.svg.png"" srcset=""//upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/60px-Commons-logo.svg.png 1.5x"" width=""30""/></a>",
,"<a class=""extiw"" href=""https://commons.wikimedia.org/wiki/Category:Sex_toys"" title=""commons:Category:Sex toys"">Sex toys</a>",
,"<a class=""external text"" href=""http://news.bbc.co.uk/1/hi/england/essex/8589766.stm"" rel=""nofollow"">""Historic sex toys sold for £3,600 at Essex auction""</a>",
,"<a href=""/wiki/Template:Masturbation"" title=""Template:Masturbation""><abbr title=""View this template"">v</abbr></a>",
,"<a href=""/wiki/Template_talk:Masturbation"" title=""Template talk:Masturbation""><abbr title=""Discuss this template"">t</abbr></a>",
,"<a href=""/wiki/Special:EditPage/Template:Masturbation"" title=""Special:EditPage/Template:Masturbation""><abbr title=""Edit this template"">e</abbr></a>",
,"<a href=""/wiki/Masturbation"" title=""Masturbation"">Masturbation</a>",
,"<a href=""/wiki/Anal_masturbation"" title=""Anal masturbation"">Anal masturbation</a>",
,"<a href=""/wiki/Autocunnilingus"" title=""Autocunnilingus"">Autocunnilingus</a>",
,"<a href=""/wiki/Autofellatio"" title=""Autofellatio"">Autofellatio</a>",
,"<a href=""/wiki/Erotic_electrostimulation"" title=""Erotic electrostimulation"">Erotic electrostimulation</a>",
,"<a href=""/wiki/Fingering_(sexual_act)"" title=""Fingering (sexual act)"">Fingering</a>",
,"<a href=""/wiki/Masturbation#Male_masturbation"" title=""Masturbation"">Jerking off/wanking</a>",
,"<a href=""/wiki/Phone_sex"" title=""Phone sex"">Phone sex</a>",
,"<a href=""/wiki/Prostate_massage"" title=""Prostate massage"">Prostate massage</a>",
,"<a href=""/wiki/Teledildonics"" title=""Teledildonics"">Teledildonics</a>",
,"<a href=""/wiki/Erotic_asphyxiation"" title=""Erotic asphyxiation"">Erotic asphyxiation</a>",
,"<a href=""/wiki/Edging_(sexual_practice)"" title=""Edging (sexual practice)"">Orgasm control</a>",
,"<a href=""/wiki/Anal_beads"" title=""Anal beads"">Anal beads</a>",
,"<a href=""/wiki/Artificial_vagina"" title=""Artificial vagina"">Artificial vagina</a>",
,"<a href=""/wiki/Fleshlight"" title=""Fleshlight"">Fleshlight</a>",
,"<a href=""/wiki/Ben_Wa_balls"" title=""Ben Wa balls"">Ben Wa balls</a>",
,"<a href=""/wiki/Dildo"" title=""Dildo"">Dildo</a>",
,"<a href=""/wiki/Double_penetration_dildo"" title=""Double penetration dildo"">Double penetration dildo</a>",
,"<a href=""/wiki/Sex_doll"" title=""Sex doll"">Sex doll</a>",
,"<a href=""/wiki/Sex_machine"" title=""Sex machine"">Sex machine</a>",
,"<a href=""/wiki/Hitachi_Magic_Wand"" title=""Hitachi Magic Wand"">Magic Wand</a>",
,"<a href=""/wiki/Sybian"" title=""Sybian"">Sybian</a>",
,"<a class=""mw-redirect"" href=""/wiki/Venus_2000"" title=""Venus 2000"">Venus 2000</a>",
,"<a href=""/wiki/Vibrator_(sex_toy)"" title=""Vibrator (sex toy)"">Vibrator</a>",
,"<a class=""mw-redirect"" href=""/wiki/Sound_(sex_toy)"" title=""Sound (sex toy)"">Sound</a>",
,"<a href=""/wiki/Masturbate-a-thon"" title=""Masturbate-a-thon"">Masturbate-a-thon</a>",
,"<a class=""mw-redirect"" href=""/wiki/National_Masturbation_Day"" title=""National Masturbation Day"">National Masturbation Day</a>",
,"<a href=""/wiki/Wank_Week"" title=""Wank Week"">Wank Week</a>",
,"<a href=""/wiki/History_of_masturbation"" title=""History of masturbation"">History of masturbation</a>",
,"<a href=""/wiki/Sexual_revolution"" title=""Sexual revolution"">Sexual revolution</a>",
,"<a href=""/wiki/Religious_views_on_masturbation"" title=""Religious views on masturbation"">Religious views</a>",
,"<a class=""mw-redirect"" href=""/wiki/Masturbation_in_animals"" title=""Masturbation in animals"">Masturbation in non-human animals</a>",
,"<a href=""/wiki/Betty_Dodson"" title=""Betty Dodson"">Betty Dodson</a>",
,"<a href=""/wiki/Joycelyn_Elders"" title=""Joycelyn Elders"">Joycelyn Elders</a>",
